Temporal Grids:
Name,          nt,       dt,                    t0
TGrid5Min,    289,    00:05,     15/01/2021 00:00:00
TGrid30Min,    49,    00:30,     15/01/2021 00:00:00
TGridTraj,     49,    00:30,     15/01/2021 00:00:00
TGridSwarm00001End,      1,              00:05,   15/01/2021 14:47:00
TGridSwarm00002End,      1,              00:05,   15/01/2021 14:46:00
TGridSwarm00003End,      1,              00:05,   15/01/2021 14:46:00
TGridSwarm00004End,      1,              00:05,   15/01/2021 14:46:00
TGridSwarm00005End,      1,              00:05,   15/01/2021 14:45:00
TGridSwarm00006End,      1,              00:05,   15/01/2021 14:45:00
TGridSwarm00007End,      1,              00:05,   15/01/2021 14:45:00
TGridSwarm00008End,      1,              00:05,   15/01/2021 14:45:00
TGridSwarm00009End,      1,              00:05,   15/01/2021 14:44:00
TGridSwarm00010End,      1,              00:05,   15/01/2021 14:44:00
TGridSwarm00011End,      1,              00:05,   15/01/2021 14:44:00
TGridSwarm00012End,      1,              00:05,   15/01/2021 14:57:00
TGridSwarm00013End,      1,              00:05,   15/01/2021 14:56:00
TGridSwarm00014End,      1,              00:05,   15/01/2021 14:55:00
TGridSwarm00015End,      1,              00:05,   15/01/2021 14:55:00
TGridSwarm00016End,      1,              00:05,   15/01/2021 14:49:00
TGridSwarm00017End,      1,              00:05,   15/01/2021 14:49:00
TGridSwarm00018End,      1,              00:05,   15/01/2021 14:44:00
TGridSwarm00019End,      1,              00:05,   15/01/2021 14:44:00
TGridSwarm00020End,      1,              00:05,   15/01/2021 14:44:00
TGridSwarm00021End,      1,              00:05,   15/01/2021 14:43:00
TGridSwarm00022End,      1,              00:05,   15/01/2021 14:43:00
TGridSwarm00023End,      1,              00:05,   15/01/2021 14:43:00
TGridSwarm00024End,      1,              00:05,   15/01/2021 14:42:00
TGridSwarm00025End,      1,              00:05,   15/01/2021 14:42:00
TGridSwarm00026End,      1,              00:05,   15/01/2021 14:41:00
TGridSwarm00027End,      1,              00:05,   15/01/2021 14:41:00
TGridSwarm00028End,      1,              00:05,   15/01/2021 14:41:00
TGridSwarm00029End,      1,              00:05,   15/01/2021 14:41:00
TGridSwarm00030End,      1,              00:05,   15/01/2021 14:56:00
TGridSwarm00031End,      1,              00:05,   15/01/2021 14:56:00
TGridSwarm00032End,      1,              00:05,   15/01/2021 14:56:00
TGridSwarm00033End,      1,              00:05,   15/01/2021 14:55:00
TGridSwarm00034End,      1,              00:05,   15/01/2021 14:55:00
TGridSwarm00035End,      1,              00:05,   15/01/2021 14:54:00
TGridSwarm00036End,      1,              00:05,   15/01/2021 14:54:00
TGridSwarm00037End,      1,              00:05,   15/01/2021 14:54:00
TGridSwarm00038End,      1,              00:05,   15/01/2021 14:54:00
TGridSwarm00039End,      1,              00:05,   15/01/2021 14:53:00
TGridSwarm00040End,      1,              00:05,   15/01/2021 14:49:00
TGridSwarm00041End,      1,              00:05,   15/01/2021 14:48:00
TGridSwarm00042End,      1,              00:05,   15/01/2021 14:48:00
TGridSwarm00043End,      1,              00:05,   15/01/2021 14:48:00
TGridSwarm00044End,      1,              00:05,   15/01/2021 14:47:00
TGridSwarm00045End,      1,              00:05,   15/01/2021 14:44:00
TGridSwarm00046End,      1,              00:05,   15/01/2021 14:43:00
TGridSwarm00047End,      1,              00:05,   15/01/2021 14:43:00
TGridSwarm00048End,      1,              00:05,   15/01/2021 14:43:00
TGridSwarm00049End,      1,              00:05,   15/01/2021 14:42:00
TGridSwarm00050End,      1,              00:05,   15/01/2021 14:42:00
